"","aicha","Network_7","total_nb_voxel","aicha_surfice","hemisphere","Network_7_nb"
"312",310,"Vis",213,155,"RH",1
"313",311,"Vis",38,156,"LH",1
"314",312,"Vis",38,156,"RH",1
"315",313,"Vis",97,157,"LH",1
"316",314,"Vis",59,157,"RH",1
"317",315,"Vis",141,158,"LH",1
"318",316,"Vis",117,158,"RH",1
"319",317,"Limbic",107,159,"LH",5
"320",318,"Limbic",77,159,"RH",5
"321",320,"Vis",7,160,"RH",1
"322",321,"Limbic",14,161,"LH",5
"323",322,"Limbic",2,161,"RH",5
"324",323,"Vis",150,162,"LH",1
"325",324,"Vis",110,162,"RH",1
"326",325,"Limbic",69,163,"LH",5
"327",326,"Limbic",69,163,"RH",5
"328",327,"Vis",57,164,"LH",1
"329",328,"Vis",47,164,"RH",1
"330",329,"Vis",284,165,"LH",1
"331",330,"Vis",257,165,"RH",1
"332",331,"Limbic",671,166,"LH",5
"333",332,"Limbic",736,166,"RH",5
"334",333,"Limbic",55,167,"LH",5
"335",334,"Limbic",114,167,"RH",5
"336",335,"Vis",111,168,"LH",1
"337",336,"Limbic",239,168,"RH",5
"338",337,"DorsAttn",341,169,"LH",3
"339",338,"DorsAttn",231,169,"RH",3
"340",339,"Vis",69,170,"LH",1
"341",340,"Vis",115,170,"RH",1
"342",341,"Vis",331,171,"LH",1
"343",342,"Vis",381,171,"RH",1
"344",343,"Vis",169,172,"LH",1
"345",344,"Vis",173,172,"RH",1
"346",351,"Limbic",25,176,"LH",5
"347",352,"Limbic",17,176,"RH",5
"348",365,"SalVentAttn",11,183,"LH",4
"349",366,"SalVentAttn",4,183,"RH",4
